PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.013455803288331918
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.019300853179781224

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_210_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	10
LAP-tag	2
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	2	3.5269424540339936e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	4.466786840826631e-11
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	8.398727703479325e-06
chr22:39962001-39963001	3xFLAG	N/A	1	8.398727703479325e-06
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	C-term	1	5.7790218097830534e-05
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.000781820621962674
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.000781820621962674
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.00835126561165204
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.011992467613987121

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_211_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	17
3xFLAG	3
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	1.8823202989303733e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	1.8823202989303733e-10
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.3567140460261178e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.3567140460261178e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	N-term	1	0.00020980880481761337
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.0012626371609186387
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.0012824472135770136
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.019300853179781224

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_212_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	17
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	2.6456116028907433e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	2.6456116028907433e-14
chr19:23031001-23032001	LAP-tag	N/A	1	1.1628988806827685e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.1628988806827685e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.1628988806827685e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.01154468813488307

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_213_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	14
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	6.861301689704318e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	6.861301689704318e-11
chr12:39893001-39894001	RANDOM_SEQ_500	N/A	1	9.690833397022897e-06
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	9.690833397022897e-06
chr19:23031001-23032001	LAP-tag	N/A	1	9.690833397022897e-06

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_214_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	20
3xFLAG	4

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	6	3.948849142437438e-21
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	8.358950990762723e-14
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.5505288357234173e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	C-term	1	0.00023977789755700592
PLSCR4|chr3:145910122-145968966	3xFLAG	N-term	1	0.0009119841510690392

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_215_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	20
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	2.16415173187271e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	2.16415173187271e-10
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.4213190176647914e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.014092020204409077
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.020210591994453003

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_216_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	11
3xFLAG	3
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	5	1.898872267234595e-18
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	9.690833397022897e-06
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	9.690833397022897e-06
chr22:39962001-39963001	3xFLAG	N/A	1	9.690833397022897e-06
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	9.690833397022897e-06
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	C-term	1	6.668072445344852e-05
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	1	0.0007437696778806393
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0009020464533012569

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_217_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	21
3xFLAG	2
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	8.358950990762723e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	7.080523399372837e-07
chr12:39892001-39893001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.5505288357234173e-05
PLSCR4|chr3:145910122-145968966	3xFLAG	N-term	1	0.0009119841510690392
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0014428837081462633

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_218_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	17
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	5	6.190436767219367e-18
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	4.438353427896253e-07
chr5:145960001-145961001	3xFLAG	N/A	1	1.227503977540735e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.227503977540735e-05

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_219_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	18
3xFLAG	3
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	2.16415173187271e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	2.16415173187271e-10
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.4213190176647914e-05
SYNRG|chr17:35874900-35969486	3xFLAG	C-term	1	0.0013434750882609977
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.014092020204409077
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.020210591994453003

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_21_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	19
3xFLAG	4
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	5	1.9902231970776532e-17
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	2.809448088021515e-10
chr22:39962001-39963001	3xFLAG	N/A	1	1.5505288357234173e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.5505288357234173e-05
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	C-term	1	0.00023977789755700592
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.0014428837081462633
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.0014655196503048178

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_220_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	25
3xFLAG	1
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	9	3.8151191772049276e-32
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	2	1.5213755682522688e-10
chr12:39893001-39894001	RANDOM_SEQ_500	N/A	1	1.7443432497657583e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.7443432497657583e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.7443432497657583e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	C-term	1	0.00012002210265218512
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	N-term	1	0.001233302695020457
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	1	0.0013383871012308788
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0016230977254825581
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.001648558528478537
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.017266955682398184

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_221_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	21
3xFLAG	2
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	8.358950990762723e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	8.358950990762723e-14
chr19:23031001-23032001	LAP-tag	N/A	1	1.5505288357234173e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.5505288357234173e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	2	0.0001186233627725106
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0010963442094387296

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_222_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	22
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	2.809448088021515e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	7.080523399372837e-07
chr5:145960001-145961001	3xFLAG	N/A	1	1.5505288357234173e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	0.00010668702487335105

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_223_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	13
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	2	4.695623698587706e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	6.861301689704318e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	2.766652671110432e-07
chr5:145960001-145961001	3xFLAG	N/A	1	9.690833397022897e-06
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	N-term	1	0.00014986792422622583
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	C-term	1	0.00014986792422622583
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	N-term	1	0.0006853560576568197
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0006853560576568197
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.0009162016398471774
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.009629870804540499
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.009629870804540499

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_224_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	9
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	6	2.06778168997561e-23
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	6.460566032748146e-06
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	6.460566032748146e-06
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	C-term	1	9.99144452498132e-05
PLSCR4|chr3:145910122-145968966	3xFLAG	N-term	1	0.0003800945214448712
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0004959079381736303

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_225_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	15
LAP-tag	1
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	2.1050057866679328e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	3.5533766496077396e-07
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.098293742092275e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.098293742092275e-05
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.098293742092275e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.098293742092275e-05
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.000776701368894524
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.0010222578190797274
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.01090682739830062
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.015653443109129077

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_226_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	18
3xFLAG	2
LAP-tag	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	2	1.0100783158625202e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	5.94999993454236e-07
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	2	8.75183972419665e-07
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	2	9.028670734132832e-07
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
chr8:115440001-115441001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0010906728541334604
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.014092020204409077
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.020210591994453003

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_227_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	17
3xFLAG	2
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	4.917680522404603e-07
chr5:145960001-145961001	3xFLAG	N/A	1	1.2921090326551608e-05
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.2921090326551608e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.2921090326551608e-05
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0009137036803237426
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	1	0.0009915699516641061
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.001202547748629913

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_228_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	16
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	5	3.55010320528756e-18
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	9.987282486447207e-11
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.098293742092275e-05
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0010222578190797274

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_229_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	28
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	6	1.2288061268991079e-20
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	4.955648625281339e-10
chr12:39892001-39893001	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.8735526504385933e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	0.00012891205570279683
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0013245979195747749
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.0017432223344442375
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.02655517792333701

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_22_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	19
3xFLAG	4
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	8.358950990762723e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	8.358950990762723e-14
chr5:145960001-145961001	3xFLAG	N/A	2	1.2020764965163662e-10
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.5505288357234173e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	2	0.0001186233627725106

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_230_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	23
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	5	1.9902231970776532e-17
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	7.080523399372837e-07
chr5:145960001-145961001	3xFLAG	N/A	1	1.5505288357234173e-05
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.015363223422809293
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	N-term	1	0.02202753866779414

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_231_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	12
3xFLAG	1
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	5.578696905596226e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	5.578696905596226e-11
chr19:23031001-23032001	LAP-tag	N/A	1	9.044780758915346e-06
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	9.044780758915346e-06
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	9.044780758915346e-06

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_232_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	21
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	6	2.343053807238804e-21
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	5	1.288255674491458e-17
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.4213190176647914e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	9.779687421784851e-05
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0013227229581226642
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.020210591994453003

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_233_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	24
3xFLAG	2
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	2	1.5213755682522688e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	3.9997247738434013e-10
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.7443432497657583e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.7443432497657583e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.7443432497657583e-05
chr22:39963001-39964001	3xFLAG	N/A	1	1.7443432497657583e-05
chr12:39893001-39894001	RANDOM_SEQ_500	N/A	1	1.7443432497657583e-05
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0013383871012308788
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.0016230977254825581
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.024746643019660907
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	N-term	1	0.024746643019660907

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_234_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	10
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	1.4880411328467054e-07
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	7.10662034039652e-06
chr12:39892001-39893001	RANDOM_SEQ_500	N/A	1	7.10662034039652e-06
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	7.10662034039652e-06
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	4.889963269591678e-05
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	1	0.0005454852041207075

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_235_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	19
LAP-tag	1
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	1.8823202989303733e-10
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.3567140460261178e-05
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	N-term	1	0.00020980880481761337
PLSCR4|chr3:145910122-145968966	3xFLAG	C-term	1	0.0007980316321673975
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	1	0.0010411226318514627
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0012626371609186387

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_236_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	18

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	6	7.030195093228664e-22
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	1.1855001543107482e-10
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.1628988806827685e-05

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_237_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	18
3xFLAG	4

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	8	4.982612713740734e-29
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	5.94999993454236e-07
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.4213190176647914e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	9.779687421784851e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.014092020204409077

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_238_R1-ID.tab <==
EpitopeID	EpitopeCount
